Product,Size,Location,Total Sale,Quantity,Payment Method,Date
Clay Brick,Large,Mumbai,35791,1144,Card,2023-02-21
Fly Ash Brick,Small,Bangalore,58445,301,Online,2023-02-22
Concrete Brick,Large,Kolkata,37062,1421,Cash,2023-02-23
Refractory Brick,Small,Chennai,26640,466,Card,2023-02-24
Cement Brick,Medium,Delhi,41040,1111,Cash,2023-02-25
Clay Brick,Large,Mumbai,50951,819,Card,2023-02-26
Fly Ash Brick,Small,Bangalore,39601,878,Online,2023-02-27
Concrete Brick,Large,Kolkata,41491,353,Cash,2023-02-28
Refractory Brick,Small,Chennai,28203,1313,Card,2023-03-01
Cement Brick,Medium,Delhi,45844,1044,Cash,2023-03-02
Clay Brick,Large,Mumbai,33415,1366,Card,2023-03-03
Fly Ash Brick,Small,Bangalore,35026,1013,Online,2023-03-04
Concrete Brick,Large,Kolkata,49231,944,Cash,2023-03-05
Refractory Brick,Small,Chennai,53896,1392,Card,2023-03-06
Cement Brick,Medium,Delhi,35604,741,Cash,2023-03-07
Clay Brick,Large,Mumbai,35663,1159,Card,2023-03-08
Fly Ash Brick,Small,Bangalore,47698,514,Online,2023-03-09
Concrete Brick,Large,Kolkata,22378,1393,Cash,2023-03-10
Refractory Brick,Small,Chennai,17920,488,Card,2023-03-11
Cement Brick,Medium,Delhi,42380,1121,Cash,2023-03-12
Clay Brick,Large,Mumbai,30080,721,Card,2023-03-13
Fly Ash Brick,Small,Bangalore,25862,425,Online,2023-03-14
Concrete Brick,Large,Kolkata,18565,1228,Cash,2023-03-15
Refractory Brick,Small,Chennai,45978,573,Card,2023-03-16
Cement Brick,Medium,Delhi,34740,1426,Cash,2023-03-17
Clay Brick,Large,Mumbai,20036,507,Card,2023-03-18
Fly Ash Brick,Small,Bangalore,56080,1217,Online,2023-03-19
Concrete Brick,Large,Kolkata,33258,1213,Cash,2023-03-20
Refractory Brick,Small,Chennai,42790,1044,Card,2023-03-21
Cement Brick,Medium,Delhi,33630,745,Cash,2023-03-22
Clay Brick,Large,Mumbai,50268,1036,Card,2023-03-23
Fly Ash Brick,Small,Bangalore,20231,715,Online,2023-03-24
Concrete Brick,Large,Kolkata,15765,788,Cash,2023-03-25
Refractory Brick,Small,Chennai,40162,731,Card,2023-03-26
Cement Brick,Medium,Delhi,34756,1185,Cash,2023-03-27
Clay Brick,Large,Mumbai,46737,806,Card,2023-03-28
Fly Ash Brick,Small,Bangalore,21369,402,Online,2023-03-29
Concrete Brick,Large,Kolkata,58900,1073,Cash,2023-03-30
Refractory Brick,Small,Chennai,15291,463,Card,2023-03-31
Cement Brick,Medium,Delhi,38753,1225,Cash,2023-04-01
Clay Brick,Large,Mumbai,15313,362,Card,2023-04-02
Fly Ash Brick,Small,Bangalore,46651,988,Online,2023-04-03
Concrete Brick,Large,Kolkata,51535,604,Cash,2023-04-04
Refractory Brick,Small,Chennai,37655,308,Card,2023-04-05
Cement Brick,Medium,Delhi,39452,1205,Cash,2023-04-06
Clay Brick,Large,Mumbai,59498,457,Card,2023-04-07
Fly Ash Brick,Small,Bangalore,49003,1076,Online,2023-04-08
Concrete Brick,Large,Kolkata,54971,1446,Cash,2023-04-09
Refractory Brick,Small,Chennai,29462,925,Card,2023-04-10
