Product,Size,Total Sale,Date,Location,Payment Method,Quantity
Product 10,Size XL,8920,2025-08-24 11:42:22.376589,Bangalore,UPI,2
Product 42,Size M,6958,2024-05-28 11:42:22.376595,Mumbai,Net Banking,3
Product 49,Size M,8197,2024-06-13 11:42:22.376600,Bangalore,UPI,2
Product 6,Size XL,7479,2025-07-20 11:42:22.376605,Mumbai,Debit Card,4
Product 39,Size XL,4745,2024-10-06 11:42:22.376611,Bangalore,Debit Card,5
Product 35,Size S,7255,2025-01-04 11:42:22.376616,Delhi,Debit Card,8
Product 9,Size S,4396,2024-02-02 11:42:22.376621,Delhi,UPI,8
Product 16,Size XL,1064,2024-12-16 11:42:22.376626,Kolkata,Credit Card,10
Product 10,Size L,7937,2024-09-19 11:42:22.376631,Bangalore,Credit Card,2
Product 5,Size S,2460,2024-07-11 11:42:22.376636,Bangalore,Debit Card,1
Product 7,Size XL,7252,2024-10-14 11:42:22.376641,Mumbai,Net Banking,4
Product 23,Size M,7393,2025-06-29 11:42:22.376646,Mumbai,Credit Card,1
Product 40,Size S,6651,2025-05-11 11:42:22.376650,Mumbai,Net Banking,4
Product 47,Size M,4459,2024-11-23 11:42:22.376655,Chennai,Debit Card,8
Product 13,Size XL,7378,2024-07-30 11:42:22.376660,Bangalore,Net Banking,5
Product 10,Size M,8151,2024-02-03 11:42:22.376666,Kolkata,Debit Card,4
Product 39,Size S,4398,2025-08-25 11:42:22.376671,Mumbai,Net Banking,8
Product 4,Size L,2783,2024-12-21 11:42:22.376677,Bangalore,Credit Card,5
Product 38,Size S,6002,2024-12-29 11:42:22.376682,Bangalore,Debit Card,2
Product 50,Size M,2053,2024-09-30 11:42:22.376687,Chennai,UPI,5
Product 12,Size M,5240,2025-01-24 11:42:22.376692,Bangalore,Net Banking,6
Product 36,Size XL,1203,2024-01-13 11:42:22.376697,Mumbai,Debit Card,3
Product 40,Size M,5589,2025-05-15 11:42:22.376703,Chennai,Net Banking,7
